name;price;category;description
3-к кв. Великий Новгород, Парковая улица, дом 12А,  эт. 5/5 S:90.70 кв.м/49.90 кв.м;3750000;продажа;Предлагается к продаже трехкомнатная квартира на Торговой стороне. Дом кирпичный, 2003 года постройки. В доме всего 16 квартир. Видеонаблюдение по периметру дома. Система отопления и горячего водоснабжения находится на одной ветке с детским садом, поэтому всегда тепло и нет перебоев с горячей водой. Квартира 90,7/49,9/12,8. Хорошее состояние, стеклопакеты, комнаты изолированы на разные стороны, раздельный санузел отделка- кафельная плитка прихожая-холл 14 метров, есть большая застекленная лоджия, частично остается мебель, встроенная кухня. Район с развитой инфраструктурой. Рядом зеленый, спокойный парк для прогулок и река Волхов. Квартира готова к продаже и готова к заселению, все предложенные объекты в собственности, пакет документов готов, один совершеннолетний собственник, продажа в связи с переездом в другой город. А также есть возможность приобретения гаража, расположенного в гаражном комплексе, не далеко от дома. Гараж не входит в стоимость квартиры.
2-к кв. Мясной Бор деревня, Центральная улица, дом 12А,  эт. 2/2 S:43.00 кв.м/28.00 кв.м;550000;продажа;Продается двухкомнатная квартира в д. Мясной бор. Состояние квартиры хорошее, можно заезжать и жить, есть балкон и кладовка, комнаты смежные, центральное отопление, установлен бойлер на 100 литров, газ-баллон, остается вся мебель. Чистый подъезд и хорошие соседи. Один взрослый собственник. Готова к продаже.
1-к кв. Мясной Бор деревня, Центральная улица, дом 6,  эт. 2/2 S:29.20 кв.м/18.30 кв.м;390000;продажа;продается однокомнатная квартира в хорошем состоянии
Комната. Великий Новгород, Александра Корсунова проспект, дом 36 к 2,  эт. 4/4 S:16.20 кв.м ;380000;продажа;Предлагается к продаже уютная комната в Западном районе, проспект Александра Корсунова 36 к 2 Площадь комнаты: 16,2 кв.м., располагается в 5 комнатной коммунальной квартире. Состояние комнаты обычное, чистая и светлая. Поклеены обои, на полу постелен паркет. По желанию хозяйка может оставить мебель. Установлен домофон. Места общего пользования в приличном состоянии, чисто и без запаха. с/у раздельный, имеется дополнительное место для хранения личных вещей. Хорошие и тихие соседи, на данный момент в комнатах постоянно проживают 2 женщины. Комната ждёт своего нового хозяина! Документы готовы к сделке. Звоните, покажу с удовольствием!
2-к кв. Великий Новгород, Людогоща улица, дом 8А,  эт. 1/1 S:55.00 кв.м/40.00 кв.м;14000;аренда;Сдаётся замечательная 2 комн. квартира в самом центре города на Людогоща, 8А. Квартира с ремонтом и современной мебелью и техникой. Въезжай и живи. Рядом автобусные остановки в любой конец города.Вся инфраструктура в шаговой доступности, разные кафе и магазины. До Кремлёвского парка 5 минут ходьбы. Квартира прекрасно подойдёт для семьи. Оплата: 14 000+счётчики. Звоните! Покажу с удовольствием!
Комната. Великий Новгород, Космонавтов улица, дом 24,  эт. 1/1 S:12.00 кв.м ;300000;продажа;Предлагается к продаже уютная комната с отличным ремонтом в Западном районе, Космонавтов 24 Площадь комнаты: 11 кв.м. Сделан свежий ремонт!Стены выровнены и поклеены качественные обои.Потолок отштукатурен.Установлены стеклопакеты и решетка на окне.На полу линолеум.Новая входная дверь. Протянуты кабели для интернета и телевидения. В Подарок хозяйка оставляет новую и современную стенку-шкаф. КСТ на 4 комнаты. Места общего пользования в обычном состоянии. Во дворе современная и большая детская площадка. В этом же доме недавно открыли магазин Осень, что особенно упрощает поход в магазин. Комната ждёт своего нового хозяина! Документы готовы к сделке. Звоните, покажу с удовольствием!
1-к кв. Подберезье деревня, Центральная улица, дом 85,  эт. 3/3 S:24.10 кв.м/10.40 кв.м;780000;продажа;Предлагается к продаже 1к.кв. с хорошим ремонтом! д. Подберезье, ул. Центральная д.85 Квартира в новом доме, 2014 года постройки! ЦГВ. Общая площадь: 24,1 кв.м. Во всей квартире установлены стеклопакеты. Площадь комнаты: 10,4 кв.м. В комнате сделан качественный ремонт, поклеены обои, потолок отштукатурен, на полу ламинат. Площадь кухни: 5 кв.м. Поклеены обои, на полу ламинат. С/у совмещённый, пол и стены в кафеле. Сантехника в хорошем состоянии. Большая прихожая 7,2 кв.м. Имеется оборудованная гардеробная с зеркальными дверьми и полками для одежды.Это удобное решение позволит Вам сэкономить место в комнате и хранить вещи в гардеробной. В подарок хозяева оставляют кухонный гарнитур! Отличное расположение дома, развитая инфраструктура! Приятный и современный двор с качелями, горками, скамейками и соснами. Рядом есть ещё одна большая площадка. Всё необходимое для комфортной жизни в шаговой доступности.Детский сад Солнышко, школа, магазины Магнит, пятёрочка, амбулатория, дом культуры. Квартира без долгов и обременений все документы готовы, один собственник, квартира свободна. Звоните, покажу с удовольствием!
2-к кв. Великий Новгород, Нехинская улица, дом 32,  эт. 6/6 S:60.60 кв.м/33.30 кв.м;3040000;продажа;Продается просторная 2 комнатная квартира с отделкой в кирпичном доме. Основные преимущества: - Дом 2012 г постройки - Чистый, ухоженный подъезд без посторонних запахов - Огромный застекленный балкон площадью 9,9м общая площадь указана без учета балкона с выходом из 2 комнат. - Кладовая - Раздельный санузел - Окна на 2 стороны не со стороны дороги - Продуманная планировка грязная зона прихожей отделена от коридора - Хорошая транспортная доступность - рядом несколько автобусных остановок. - Большая парковка, благоустроенный двор. - Вокруг дома есть множество магазинов верный, магнит, осень, пятерочка, парикмахерские, аптека, кафе Шарлотка ателье и прочее - В шаговой доступности школа, детская поликлиника, детский сад, физкультурно-оздоровительный комплекс Акрон с бассейном и прогулочным парком. - Отлично подойдет как для семьи так и для аренды в том числе посуточной тк часто приезжают спортсмены в ФОК Акрон. - Без долгов и обременений. - Возможны любые формы расчета. - Возможен ОБМЕН на 1комнатную кв. в районе Белого города. - Звоните, покажем в удобное для Вас время. Поможем с реализацией вашей недвижимости, с оформлением ипотеки. АН Эльфидэль Луконин Владимир
1-к кв. Великий Новгород, Московская улица, дом 8,  эт. 5/5 S:23.50 кв.м/16.60 кв.м;800000;продажа;Предлагается к продаже отличная квартира комната гостиничного типа, КГТ в пятиэтажном кирпичном доме на пятом этаже. Квартира очень теплая, светлая, чистая, с очень удобной планировкой. В квартире две комнаты 9,6 и 7 кв.м., есть спальня и гостиная, выходят на разные стороны. Кухня 5 кв.м. Санузел совмещенный. Площадь квартиры небольшая, но все размещено, все что нужно для комфортной жизни - имеется. В квартире установлен водонагреватель ТЕРМЕКС STAINLESS.G.5 из нержавеющей стали, оснащенный функциями ускоренного нагрева и безопасного выключения, благодаря чему повышается уровень безопасности устройства. В кухне четырехконфорочная электрическая плита с духовкой, что позволяет готовить всевозможные блюда, делать заготовки и печь пироги. Состояние квартиры обычное, установлены натяжные потолки, на полу ламинат, новая электропроводка. Сантехника в хорошем состоянии, есть стационарный фильтр для воды. Металлическая входная дверь. Остается новым хозяевам красивый зеркальный встроенный шкаф. Действительно хорошие соседи. Дом расположен в зеленом районе Торговой стороны. Рядом буквально в 5 минутах ходьбы расположен парк с большой детской площадкой, игровыми зонами и аттракционами. Для занятий спортом - в 10 минутах современный стадион Электрон, площадка с уличными тренажерами. . Для прогулок - набережная реки Волхов. Район с очень развитой инфраструктурой, прекрасной транспортной доступностью, рядом автобусные остановки. Все, что необходимо для комфортного проживания находится в пешей доступности: школы, Лицей-Интернат, детские сады, детские развивающие центры, гуманитарный и медицинский институты Новгородского университета, колледж искусств, медицинские центры, магазины, аптеки, Восточный рынок. Один собственник, прямая продажа, без поиска встречного варианта! Торг уместен. Звоните, приходите на просмотр, с удовольствием покажем!
2-к кв. Великий Новгород, Хутынская улица, дом 5,  эт. 1/1 S:47.60 кв.м/29.10 кв.м;1700000;продажа;Предлагается к продаже 2к.кв. на торговой стороне. ул. Хутынская 5 Кирпичный дом 1989г, высота потолка 2,9м! Вся квартира в обычном состоянии, приличная и чистая.Общая площадь: 47,6 кв.м.Комнаты изолированные. С/у раздельный. Окна выходят на тихий двор. Площадь гостиной: 16,3 кв.м. Комната большая и светлая. Площадь второй комнаты: 12,8 кв.м. Кухня: 7 кв.м, колонка автомат Отличное расположение дома в сочетании с развитой инфраструктурой! Всё необходимое для комфортной жизни в шаговой доступности. Магазины, школы, кафе, остановки, через дорогу расположен большой парк с детскими развлечениями и площадками, набережная для вечерних прогулок! Квартира без долгов и обременений все документы готовы, квартира свободна. Звоните, покажу с удовольствием!
3-к кв. Великий Новгород, Новгородская улица, дом 12,  эт. 2/2 S:50.30 кв.м/33.40 кв.м;1900000;продажа;Продается в мкр. Волховский Северная сторона трехкомнатная квартира 50.2 м.кв. на 2 этаже пятиэтажного кирпичного дома 1975 года постройки. Балкон утеплен, застеклен, обшит сайдингом. Окна: стеклопакеты, ориентированы на север и восток. На полу ламинат. Металлическая входная дверь. В квартире новые филенчатые двери. Колонка новая-автомат. Остается встроенная кухня. Счетчики на горячую, холодную воду. Счетчик на электричество день-ночь. В квартире имеется проводка кабельного телевидения, интернет. Чистый подъезд: стекло пакеты, плитка на полу. Хорошие соседи. Парковочное место. Отличное транспортное сообщение. Развитая инфраструктура: Магазины:5, Магнит, аптека, почта, в шаговой доступности школа, детский сад. Заботливые родители всегда думают о безопасности своих детей! Квартира без долгов. Не продано свое жилье Ипотека Субсидия Сертификат Решу Ваш вопрос . Звоните! Вас ждут бонусы.
Комната. Великий Новгород, Большая Санкт-Петербургская улица, дом 42,  эт. 4/4 S:18.00 кв.м ;750000;продажа;Вы ищете недорогое и комфортное жилье в центре города, тогда это предложение для Вас. Продается теплая и светлая КГТ на четвертом этаже в четырехэтажном кирпичном доме.По документам это комната 18 кв.м., а фактически это не комната, а отдельная КГТ или небольшая квартира площадью 21 кв.м., в которой есть комната 15 кв.м., а также свои кухня, прихожая и совмещенный санузел ванна и унитаз, бойлер, а также свой личный балкон, что являетя большой редкостью . Установлены стеклопакеты. Металлическая дверь, домофон. Требуется косметический ремонт. Квартира малонаселенная. Все соседи живут изолированно, без использования каких-либо общих мест пользования, по факту только общий коридор. Окно выходит во двор, то есть нет шума и смога Большой Санкт-Петербурсгвской улицы, ориентация юго-восток. Отсутствуют проблемы с парковкой. Комната находится в центре Великого Новгорода. В непосредственной близости с домом находятся Новгородский университет, политехнический колледж, торговый центр Волна, поликлиника Волна, Лента. Все, что необходимо для комфортного проживания находится в пешей доступности: школы, детские сады, всевозможные магазины и развлекательные центры. Прекрасная транспортная доступность, рядом с домом автобусная остановка. Отличное место для проживания. Один собственник, никто не прописан, документы готовы, прямая продажа, без поиска встречного варианта! Форма расчетов любая - наличные, ипотека, материнский капитал,субсидии, сертификаты. Звоните, приходите на просмотр, с удовольствием покажем!
3-к кв. Великий Новгород, Октябрьская улица, дом 12к4,  эт. 1/1 S:49.40 кв.м/35.70 кв.м;1750000;продажа;"Предлагается к продаже 3 к.кв на ул. Октябрьская, д.12 к.4. Отличное расположение дома, в сочетании с развитой инфраструктурой. В шаговой доступности магазин Пятерочка, Полимедика, аптеки, детский сад 73 ""Ладушки"". До автовокзала 5 минут, до Кремля пешком 15 минут. Окна выходят во двор, из окон видна школа  21, очень удобно для семьи, у кого есть школьники. Есть место для парковки. Вся квартира в обычном состоянии. Общая площадь 49,4 м.кв. Комнаты смежные, зал 17,9 м.кв, две другие комнаты - 10,4 и 7,4 м.кв. Квартира на первом этаже, есть сухое подвальное помещение - вход прямо из квартиры. Собственники оставляют диван, стенку, стиральную машинку. Документы в порядке. Квартира ждёт своего покупателя! Прекрасно подойдёт для любой семьи! Звоните, покажу с радостью!"
1-к кв. Великий Новгород, Большая Санкт-Петербургская улица, дом 124а,  эт. 9/9 S:31.60 кв.м/8.90 кв.м;1950000;продажа;Предлагается к продаже однокомнатная квартира в жилом комплексе Тринити, еще называемая евродвушкой, на девятом этаже шестнадцатиэтажного панельного дома. Квартира теплая, светлая. Общая площадь квартиры вместе с балконом 38,7 кв.м., площадь комнаты 8,9 кв.м., площадь кухни-гостиной 18.,3 кв.м. Высота потолков 2,7м. Достоинство квартиры большой балкон с панорамным остеклением, с которого открывается красивый вид на город, и можно любоваться великолепными закатами. Площадь балкона 7,1 кв.м., что позволяет организовать дополнительную полноценную зону отдыха, спортивный уголок или даже зеленый сад. В квартире свежий добротный ремонт. Установлены стеклопакеты, натяжные потолки, выровнены стены, поклеены качественные обои приятной цветовой гаммы. В санузле установлена сантехника хорошего качества, большая ванна т размером 1,7м. Перегородкой отделена зона кухни от прихожей, что придает дополнительный комфорт и уют. Добротная металлическая дверь. Одним словом -заезжай и живи. Отличный современный дом с европейской планировкой, чистый ухоженный подъезд. Проход на этаж закрывается магнитным ключом. В доме два лифта, пассажирский и грузовой, подъемник для колясок. Видеонаблюдение снаружи и в подъезде. Вокруг дома расположено большое количество парковочных мест. Для новых хозяев останется встроенная кухня и большой вместительный шкаф. Район с очень развитой инфраструктурой, прекрасной транспортной доступностью, рядом находятся автобусные остановки. Все, что необходимо для комфортного проживания находится в пешей доступности: школы, гимназия, детский образовательный центр , аптеки, детские сады, торговый центр Феникс, всевозможные магазины и т.д. Для отдыха и прогулок рядом находятся река Волхов и парк Луговой с большим прудом, оборудованный прогулочными дорожками. Рядом с прудом находятся большая новая детская площадка и спортивная зона с уличными тренажерами. Отличное место для проживания. Форма расчетов любая - наличные, ипотека, субсидии, сертификаты. Звоните, приходите на просмотр, с удовольствием покажем!
3-к кв. Великий Новгород, Завокзальная улица, дом 1к1,  эт. 5/5 S:103.80 кв.м/47.20 кв.м;4400000;продажа;Предлагается к продаже двухуровневая 3к.кв. ул. Завокзальная 1 корп 1 Кирпичный дом 2006 года, в элитном районе нашего города. 5 этаж + мансарда площадью 56,2 кв.м. Общая площадь: 103,8 кв.м.+лоджия. Окна выходят на ухоженный и чистый двор. Во всей квартире установлены стеклопакеты. Просторная квартира без чистовой отделки позволит Вам сделать ремонт своей мечты! Удачная планировка. Большая кухня-гостиная 1 этаж 26,5 кв.м. с выходом на лоджию 1,2м.6м., позволит вам с комфортом разместить мебель и организовать обеденную зону. Площадь комнаты 1 этаж 17,3 кв.м. С/у на 1 этаже 3,8 кв.м., в кафельной плитке. Пол с подогревом. Сантехника в хорошем состоянии. Водоснабжение и отопление металлопластиковые трубы Henco. Новая электропроводка. Полы на первом этаже с дополнительной шумоизолирующей стяжкой На 2 этаж ведёт деревянная лестница. Вы попадаете в хол, две комнаты изолированные. Площадь комнат: 15,2 и 14,7. Комнаты с интересными мансардными окнами. Так же на 2 этаже имеется с/у 7,4 кв.м. Кафельная плитка и огромная угловая Ванна. Тихие и интеллигентные соседи. Удачное расположение дома в сочетании с развитой инфраструктурой! Всё необходимое для комфортной жизни в шаговой доступности. Рядом Детский сад и школа, тц Мармелад, магазины и остановка. Большая детская площадка, ледовый дворец. Недалёко большой центральный парк и Новгородский Кремль - сердце города, где можно гулять и наслаждаться свежим воздухом. Звоните, покажу с удовольствием!
2-к кв. Великий Новгород, Воскресенский бульвар, дом 1,  эт. 3/3 S:42.00 кв.м/34.00 кв.м;12000;аренда;Cдаётся уютная 2-x комнaтная квaртира в центре гоpодa ул. Воскресенский бульвар,д.1. Кваpтирa чистая, светлая, после косметического ремонта. Была сделана перепланировка и комнат стало 3. В каждой комнате раскалывающийся диван. В квартире всё есть для комфортного проживания: въезжай и живи! Очень удобное расположение, рядом остановки, парки. Вся инфраструктура рядом: магазины, школы, дет.сады. Bo двоpе есть место для парковки. Квартира прекрасно подойдёт для семьи! Оплата 12000 в месяц + счётчикисвет и вода Звоните, покажу с удовольствием!
4-к кв. Великий Новгород, Попова улица, дом 15к3,  эт. 5/5 S:62.10 кв.м/43.80 кв.м;2000000;продажа;"Предлагается к продаже 4 к.кв с балконом, на ул. Попова, д.15 к.3. Хорошее расположение дома, в достаточно зелёной зоне Западного района с развитой инфраструктурой. Прекрасный вид из окон, много зелени. Общая площадь 62,1 м.кв. Зал - 17,9 м.кв, две другие комнаты - 9,2 и 8,3 м.кв., изолированная комната 8,4 м.кв. В одной из комнат сделан косметический ремонт. Квартира в обычном состоянии, готова к косметическому ремонту под вкус нового собственника. Одну из комнат можно соединить с кухней и сделать кухню-студию. Во всей квартире стеклопакеты. Кухня не маленькая 6,6 м.кв Квартира прекрасно подойдёт для семьи с детьми! Рядом два детских сада 62 , 68 Чебурашка, 9 Журавлик, школа 26. Через дорогу детский сад  86 Кораблик, Детская поликлиника 2, ""Светлый сквер"" для прогулок, библиотека, магазины, ФОК ""АКРОН"", для тех кто любит спорт и плавание есть бассейн. Без долгов и обременений.Все документы готовы. Звоните, покажу с радостью!"
Комната. Великий Новгород, Московская улица, дом 26к1,  эт. 3/3 S:17.40 кв.м ;470000;продажа;Предлагается к продаже на 3-м этаже замечательная комната 17 м.кв на Торговой стороне ул. Московская д.26 к.1. Сама комната светлая, два окна со стеклопакетами. Окна выходят во двор. Комната разделена на жилую часть 12,4 и кухню 5 м.кв. На секции 4 комнаты, есть общий балкон, общая кухня. Места общего пользования чистые, поставлена новая ванна. Соседи порядочные. Сам дом удачно расположен, рядом остановка, ходит автобус 6 магазин Магнит и Пятерочка, есть дет.сад и школа. Перед домом просторная парковка. Документы в порядке! Комната подойдёт как для семьи, так и для одного человека. Звоните,покажу с радостью!
3-к кв. Великий Новгород, Зеленая улица, дом 12,  эт. 1/1 S:117.00 кв.м/76.33 кв.м;7700000;продажа;Продается роскошная 3 комнатная квартира в элитном районе Великого Новгорода. Дом удачно расположен вдали от оживленных шумных улиц, и окружен парками парк Антониева монастыря, парк отеля Park Inn, парк 60лет октября с детскими и спортивными площадками, сразу за которым начинается набережная А. Невского Рядом с домом имеется вся возможная инфраструктура начиная от поликлиник и детских садов их здесь 4, включая частный и заканчивая лодочной станцией, рестораном итальянской кухни, и СПА-центром с бассейном. Кирпичный дом построен в 2007, обладает отличной шумоизоляцией, имеет закрытый ухоженный двор с видеонаблюдением, большой парковкой и детской площадкой. Поквартирное автономное отопление позволяет всегда поддерживать дома комфортную температуру и существенно экономить на коммунальных платежах. Сама квартира, кроме современного дизайнерского ремонта с использованием дорогих материалов, обладает продуманной планировкой  планировка узаконена  с просторными комнатами, огромной гостиной, которая легко заменит банкетный зал ресторана, двумя санузлами и вместительной гардеробной. Расположение квартиры на первом этаже дома позволило обустроить в подвальном помещении прачечную комнату с выходом из кухни, которую легко можно переоборудовать в кабинет или тренажерный зал. Возможна продажа вместе со всей имеющейся мебелью, техникой и даже ГАРАЖОМ, который находится в 2х минутах ходьбы. Лучший вариант для тех, кто умеет ценить комфорт и высокое качество жизни.
3-к кв. Великий Новгород, Федоровский Ручей улица, дом 27,  эт. 1/1 S:59.00 кв.м/46.20 кв.м;2900000;продажа;Продается Квартира с отличным ремонтом в одном из лучших районов города. В квартире были выровнены стены, усилены углы во всех комнатах, заменены счетчики и проводка. Поклеены свежие обои, на полу в комнатах паркетная доска, потолки покрыты декоративной крошкой, установлены стеклопакеты, во всех комнатах проведены интернет и тв-кабели. Санузел раздельный, в кафеле. В туалете канализационная труба поменяна и изолирована рольставнями с полками. Это существенно уменьшило уровень шума. Есть рабочее место в кладовке, там оборудованы стеллажи и стол из качественных материалов. Остаются отличная встроенная кухня и прихожая. Тихие соседи, чистый подъезд, без запахов. Благоустроенный двор. Во дворе детская площадка, в шаговой доступности школа, взрослая и детская поликлиника, гипермаркеты: пятерочка, магнит, осень, Гагаринский рынок, набережная, Кремлевский парк. Задолженности по ЖКХ отсутствуют. Квартира готова к продаже. Быстрый выход на сделку! Все виды расчетов.
